Group,ProductName,CAS Number,M.Wt,Formula,Detected MS/MS,Smiles
1,3'-Hydroxypterostilbene,475231-21-1,272.3,C16H16O4,TRUE,COC1=CC(/C=C/C2=CC=C(O)C(O)=C2)=CC(OC)=C1
1,Pinostrobin chalcone,18956-15-5,270.28,C16H14O4,TRUE,O=C(C1=C(C=C(OC)C=C1O)O)/C=C/C2=CC=CC=C2
1,Decursin,5928-25-6,328.36,C19H20O5,TRUE,C/C(C)=C\C(O[C@H](C(C)(C)O1)CC2=C1C=C(O3)C(C=CC3=O)=C2)=O
1,Rapanone,573-40-0,322.44,C19H30O4,FALSE,O=C1C(O)=C(CCCCCCCCCCCCC)C(C(O)=C1)=O
1,Calycosin,20575-57-9,284.26,C16H12O5,TRUE,O=C1C(C2=CC=C(OC)C(O)=C2)=COC3=CC(O)=CC=C13
1,Palmatine (hydroxide),131-04-4,369.41,C21H23NO5,FALSE,COC(C=C1C2=CC3=CC=C4OC)=C(C=C1CC[N+]2=CC3=C4OC)OC.[OH-]
1,(-)-Cedrene,469-61-4,204.35,C15H24,FALSE,C[C@H]1[C@]2(C[C@H]3C(C)=CC2)[C@](CC1)([H])C3(C)C
1,Britannin,33627-28-0,366.41,C19H26O7,FALSE,C[C@]12[C@@]([C@@H](C[C@@](O3)([H])[C@](C(C3=O)=C)([H])[C@@H]2OC(C)=O)C)([H])[C@@H](OC(C)=O)C[C@@H]1O
1,Cinchonine,118-10-5,294.39,C19H22N2O,TRUE,O[C@@H](C1=CC=NC2=CC=CC=C12)[C@]3([H])[N@@]4C[C@H](C=C)[C@@H](CC4)C3
1,(-)-Catechin,18829-70-4,290.27,C15H14O6,TRUE,O[C@H]1[C@H](C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C3C1
1,Diffractaic acid,436-32-8,374.38,C20H22O7,TRUE,O=C(OC1=CC(C)=C(C(O)=O)C(O)=C1C)C2=C(C)C=C(OC)C(C)=C2OC
1,7-Ethylcamptothecin,78287-27-1,376.41,C22H20N2O4,TRUE,O=C1[C@](O)(CC)C2=C(CO1)C(N3CC4=C(CC)C5=CC=CC=C5N=C4C3=C2)=O
1,Imperialine 3-Î²-D-glucoside,67968-40-5,591.78,C33H53NO8,TRUE,C[C@]1([C@]2([H])C[C@@H](O[C@]3([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)CO)CC1)[C@]4([H])[C@](CC2=O)([H])[C@@]5([H])[C@@]([C@@]6([H])[C@@]([C@](O)([C@@]7([H])N(C[C@@H](C)CC7)C6)C)([H])CC5)([H])C4
1,Paederosidic acid,18842-98-3,464.44,C18H24O12S,FALSE,OC[C@H]([C@@H](O)[C@H](O)[C@H]1O)O[C@@]1([H])O[C@H]2[C@@]3([H])[C@@]([C@@H](O)C=C3COC(SC)=O)([H])C(C(O)=O)=CO2
